334.03426361083984,1139
p1,p2,p3,p4,wsm6,kessler,thompson,morrison
419.77875,419.9539453125,419.8496484375,419.7984375,329.5681923116243,329.574174164807,329.53846915926516,329.5772922092559
406.2028125,406.3771875,406.27453125,406.22125,329.57478500306445,329.56690621361906,329.537951252172,329.57706612115214
392.628828125,392.8021875,392.701484375,392.646015625,329.58262705724525,329.56540441854946,329.545085075095,329.58500505836423
379.05671875,379.22875,379.1302734375,379.072734375,329.5929241998403,329.55897358278156,329.5574489469565,329.59952498137744
365.486328125,365.6566015625,365.5607421875,365.50140625,329.6037667809809,329.5542285024161,329.5738751933992,329.6148430447569
351.917421875,352.08546875,351.9926171875,351.9318359375,329.61282670480387,329.5698362910783,329.58557202804946,329.6241849547775
338.35,338.515234375,338.425625,338.36375,329.62373613642774,329.6247188114016,329.59522217910046,329.6309842282796
324.78390625,324.945859375,324.8595703125,324.79703125,329.63868349390054,329.6990726415689,329.60887127716677,329.64581636602776
311.21896484375,311.3771875,311.29416015625,311.2315234375,329.6558670131125,329.7142960260196,329.6266979552231,329.66659204560364
297.65501953125,297.808828125,297.72927734375,297.6669921875,329.6718068632064,329.6241092665327,329.6413806985325,329.68331024631334
284.09193359375,284.24052734375,284.1648046875,284.1033203125,329.6805918518399,329.4658353638392,329.6475289784972,329.6908942811393
270.5295703125,270.672265625,270.6005859375,270.54033203125,329.6793835384821,329.40100592114163,329.6428232513966,329.6826556769207
256.9677734375,257.1039453125,257.0364453125,256.977890625,329.6688499076751,329.45257309025664,329.62885207641466,329.66061262444543
243.40640625,243.5355859375,243.47236328125,243.4158984375,329.65542333071363,329.49687444204216,329.61319848930907,329.6383842034444
229.8454296875,229.96728515625,229.90830078125,229.85427734375,329.6472237193526,329.53490515948135,329.6039689331239,329.6267416700144
216.2846875,216.39896484375,216.34423828125,216.292890625,329.65025261894453,329.5720186180001,329.6065175735336,329.6314680647261
202.7241796875,202.83064453125,202.78017578125,202.73162109375,329.66413953764516,329.6083438016816,329.62096747862006,329.6537581699448
189.163828125,189.26232421875,189.21611328125,189.1704296875,329.6945365482695,329.6464118223002,329.65284908241756,329.6897127894466
175.60357421875,175.69400390625,175.6520703125,175.6092578125,329.7345309437776,329.6867492078595,329.6956087442389,329.73460580506554
162.04337890625,162.125654296875,162.08802734375,162.048193359375,329.80545641854826,329.75806388802437,329.76619351554086,329.8114575082846
148.48322265625,148.5573046875,148.52400390625,148.48736328125,329.90015698024126,329.8620819525861,329.86073414510764,329.9113887658034
134.923125,134.98896484375,134.96001953125,134.92677734375,331.7027545184942,331.6243037943216,331.6524129782588,331.68676646969647
121.36302734375,121.4206640625,121.39603515625,121.3662890625,343.21202947417447,343.15903766526594,343.14282409082506,343.2024474036965
107.80294921875,107.85251953125,107.8320703125,107.8058203125,366.2219049259223,366.1930304904512,366.1721305621225,366.2209109575109
94.24287109375,94.28466796875,94.2680859375,94.24533203125,392.5780777714685,392.5258360953707,392.5488075489638,392.5743011490057
80.68279296875,80.717177734375,80.70412109375,80.68486328125,410.6859263435084,410.6364276276378,410.65491832209426,410.68332399205246
67.12271484375,67.15005859375,67.14015625,67.12439453125,432.7877110593598,432.737363140853,432.75525010183674,432.7842126619777
53.562607421875,53.58328125,53.576162109375,53.5639013671875,461.6297903368827,461.5793215759901,461.5964771986024,461.6261351421776
40.0024951171875,40.0168603515625,40.012177734375,40.00341552734375,501.8230594972653,501.7701910770053,501.7891090175624,501.81987093706374
26.44241455078125,26.45076171875,26.44822265625,26.4429638671875,565.1923442416639,565.143474704521,565.1564974912617,565.1895553892601
12.882333984375,12.88503662109375,12.88427001953125,12.88251708984375,682.3647742176504,682.2403003858184,682.301419569148,682.3453520351676
